TrTeam
v7
r0
t313601947.261849
cCheck dependencies

CCompileC build/rTeam.build/Release-iphoneos/rTeam.build/Objects-normal/armv6/QuickCoach.o /Users/njw438/Desktop/iCoach/Classes/QuickCoach.m normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/rTeam.build/Release-iphoneos/rTeam.build/Objects-normal/armv6/QuickLinkButton.o /Users/njw438/Desktop/iCoach/Classes/QuickLinkButton.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s313601903.244220
e313601903.353254
r1
xCompileC
xbuild/rTeam.build/Release-iphoneos/rTeam.build/Objects-normal/armv6/QuickLinkButton.o
x/Users/njw438/Desktop/iCoach/Classes/QuickLinkButton.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@62"Compile /Users/njw438/Desktop/iCoach/Classes/QuickLinkButton.m313601903#313601903#0(0"0(0#0#54"/Users/njw438/Desktop/iCoach/Classes/QuickLinkButton.m8769415040#1711"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphoneos/rTeam.build/rTeam-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphoneos/rTeam.build/rTeam-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphoneos/rTeam.build/rTeam-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphoneos/rTeam.build/rTeam-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/Release-iphoneos -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/Release-iphoneos/include -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphoneos/rTeam.build/DerivedSources/armv6 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphoneos/rTeam.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rTeam_Prefix-czygxglmpzzbbuganbntzkncxqyo/rTeam_Prefix.pch -c /Users/njw438/Desktop/iCoach/Classes/QuickLinkButton.m -o /Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphoneos/rTeam.build/Objects-normal/armv6/QuickLinkButton.o0#

CCompileC build/rTeam.build/Release-iphoneos/rTeam.build/Objects-normal/armv6/Reachability.o /Users/njw438/Desktop/iCoach/Classes/Reachability.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s313601911.696166
e313601911.995506
r1
xCompileC
xbuild/rTeam.build/Release-iphoneos/rTeam.build/Objects-normal/armv6/Reachability.o
x/Users/njw438/Desktop/iCoach/Classes/Reachability.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@59"Compile /Users/njw438/Desktop/iCoach/Classes/Reachability.m313601911#313601911#0(0"0(0#0#51"/Users/njw438/Desktop/iCoach/Classes/Reachability.m8762541056#1705"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphoneos/rTeam.build/rTeam-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphoneos/rTeam.build/rTeam-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphoneos/rTeam.build/rTeam-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphoneos/rTeam.build/rTeam-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/Release-iphoneos -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/Release-iphoneos/include -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphoneos/rTeam.build/DerivedSources/armv6 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphoneos/rTeam.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rTeam_Prefix-czygxglmpzzbbuganbntzkncxqyo/rTeam_Prefix.pch -c /Users/njw438/Desktop/iCoach/Classes/Reachability.m -o /Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphoneos/rTeam.build/Objects-normal/armv6/Reachability.o0#

CCompileC build/rTeam.build/Release-iphoneos/rTeam.build/Objects-normal/armv6/Register.o /Users/njw438/Desktop/iCoach/Classes/Register.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s313601884.383531
e313601884.859226
r1
xCompileC
xbuild/rTeam.build/Release-iphoneos/rTeam.build/Objects-normal/armv6/Register.o
x/Users/njw438/Desktop/iCoach/Classes/Register.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@55"Compile /Users/njw438/Desktop/iCoach/Classes/Register.m313601884#313601884#0(0"0(0#0#47"/Users/njw438/Desktop/iCoach/Classes/Register.m8767268352#1697"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphoneos/rTeam.build/rTeam-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphoneos/rTeam.build/rTeam-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphoneos/rTeam.build/rTeam-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphoneos/rTeam.build/rTeam-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/Release-iphoneos -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/Release-iphoneos/include -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphoneos/rTeam.build/DerivedSources/armv6 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphoneos/rTeam.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rTeam_Prefix-czygxglmpzzbbuganbntzkncxqyo/rTeam_Prefix.pch -c /Users/njw438/Desktop/iCoach/Classes/Register.m -o /Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphoneos/rTeam.build/Objects-normal/armv6/Register.o0#

CCompileC build/rTeam.build/Release-iphoneos/rTeam.build/Objects-normal/armv6/RegisterNewUser.o /Users/njw438/Desktop/iCoach/Classes/RegisterNewUser.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s313601907.690470
e313601907.998383
r1
xCompileC
xbuild/rTeam.build/Release-iphoneos/rTeam.build/Objects-normal/armv6/RegisterNewUser.o
x/Users/njw438/Desktop/iCoach/Classes/RegisterNewUser.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@62"Compile /Users/njw438/Desktop/iCoach/Classes/RegisterNewUser.m313601907#313601907#0(0"0(0#0#54"/Users/njw438/Desktop/iCoach/Classes/RegisterNewUser.m8767831776#1711"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphoneos/rTeam.build/rTeam-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphoneos/rTeam.build/rTeam-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphoneos/rTeam.build/rTeam-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphoneos/rTeam.build/rTeam-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/Release-iphoneos -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/Release-iphoneos/include -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphoneos/rTeam.build/DerivedSources/armv6 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphoneos/rTeam.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rTeam_Prefix-czygxglmpzzbbuganbntzkncxqyo/rTeam_Prefix.pch -c /Users/njw438/Desktop/iCoach/Classes/RegisterNewUser.m -o /Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphoneos/rTeam.build/Objects-normal/armv6/RegisterNewUser.o0#

CCompileC build/rTeam.build/Release-iphoneos/rTeam.build/Objects-normal/armv6/ResetPassword.o /Users/njw438/Desktop/iCoach/Classes/ResetPassword.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s313601894.359794
e313601894.670282
r1
xCompileC
xbuild/rTeam.build/Release-iphoneos/rTeam.build/Objects-normal/armv6/ResetPassword.o
x/Users/njw438/Desktop/iCoach/Classes/ResetPassword.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@60"Compile /Users/njw438/Desktop/iCoach/Classes/ResetPassword.m313601894#313601894#0(0"0(0#0#52"/Users/njw438/Desktop/iCoach/Classes/ResetPassword.m8764730272#1707"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphoneos/rTeam.build/rTeam-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphoneos/rTeam.build/rTeam-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphoneos/rTeam.build/rTeam-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphoneos/rTeam.build/rTeam-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/Release-iphoneos -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/Release-iphoneos/include -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphoneos/rTeam.build/DerivedSources/armv6 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphoneos/rTeam.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rTeam_Prefix-czygxglmpzzbbuganbntzkncxqyo/rTeam_Prefix.pch -c /Users/njw438/Desktop/iCoach/Classes/ResetPassword.m -o /Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphoneos/rTeam.build/Objects-normal/armv6/ResetPassword.o0#

CCompileC build/rTeam.build/Release-iphoneos/rTeam.build/Objects-normal/armv6/ResetPasswordWithQuestion.o /Users/njw438/Desktop/iCoach/Classes/ResetPasswordWithQuestion.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s313601905.234506
e313601905.475502
r1
xCompileC
xbuild/rTeam.build/Release-iphoneos/rTeam.build/Objects-normal/armv6/ResetPasswordWithQuestion.o
x/Users/njw438/Desktop/iCoach/Classes/ResetPasswordWithQuestion.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /Users/njw438/Desktop/iCoach/Classes/ResetPasswordWithQuestion.m313601905#313601905#0(0"0(0#0#64"/Users/njw438/Desktop/iCoach/Classes/ResetPasswordWithQuestion.m8770011936#1731"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphoneos/rTeam.build/rTeam-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphoneos/rTeam.build/rTeam-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphoneos/rTeam.build/rTeam-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphoneos/rTeam.build/rTeam-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/Release-iphoneos -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/Release-iphoneos/include -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphoneos/rTeam.build/DerivedSources/armv6 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphoneos/rTeam.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rTeam_Prefix-czygxglmpzzbbuganbntzkncxqyo/rTeam_Prefix.pch -c /Users/njw438/Desktop/iCoach/Classes/ResetPasswordWithQuestion.m -o /Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphoneos/rTeam.build/Objects-normal/armv6/ResetPasswordWithQuestion.o0#

CCompileC build/rTeam.build/Release-iphoneos/rTeam.build/Objects-normal/armv6/Rules.o /Users/njw438/Desktop/iCoach/Classes/Rules.m normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/rTeam.build/Release-iphoneos/rTeam.build/Objects-normal/armv6/RulesBasic.o /Users/njw438/Desktop/iCoach/Classes/RulesBasic.m normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/rTeam.build/Release-iphoneos/rTeam.build/Objects-normal/armv6/RulesFull.o /Users/njw438/Desktop/iCoach/Classes/RulesFull.m normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/rTeam.build/Release-iphoneos/rTeam.build/Objects-normal/armv6/SBJSON.o /Users/njw438/Desktop/iCoach/Classes/JSON/SBJSON.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s313601882.449110
e313601882.594683
r1
xCompileC
xbuild/rTeam.build/Release-iphoneos/rTeam.build/Objects-normal/armv6/SBJSON.o
x/Users/njw438/Desktop/iCoach/Classes/JSON/SBJSON.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@58"Compile /Users/njw438/Desktop/iCoach/Classes/JSON/SBJSON.m313601882#313601882#0(0"0(0#0#50"/Users/njw438/Desktop/iCoach/Classes/JSON/SBJSON.m8772767104#1698"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphoneos/rTeam.build/rTeam-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphoneos/rTeam.build/rTeam-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphoneos/rTeam.build/rTeam-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphoneos/rTeam.build/rTeam-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/Release-iphoneos -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/Release-iphoneos/include -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphoneos/rTeam.build/DerivedSources/armv6 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphoneos/rTeam.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rTeam_Prefix-czygxglmpzzbbuganbntzkncxqyo/rTeam_Prefix.pch -c /Users/njw438/Desktop/iCoach/Classes/JSON/SBJSON.m -o /Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphoneos/rTeam.build/Objects-normal/armv6/SBJSON.o0#

CCompileC build/rTeam.build/Release-iphoneos/rTeam.build/Objects-normal/armv6/SBJsonBase.o /Users/njw438/Desktop/iCoach/Classes/JSON/SBJsonBase.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s313601882.594780
e313601882.687841
r1
xCompileC
xbuild/rTeam.build/Release-iphoneos/rTeam.build/Objects-normal/armv6/SBJsonBase.o
x/Users/njw438/Desktop/iCoach/Classes/JSON/SBJsonBase.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@62"Compile /Users/njw438/Desktop/iCoach/Classes/JSON/SBJsonBase.m313601882#313601882#0(0"0(0#0#54"/Users/njw438/Desktop/iCoach/Classes/JSON/SBJsonBase.m8766476128#1706"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphoneos/rTeam.build/rTeam-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphoneos/rTeam.build/rTeam-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphoneos/rTeam.build/rTeam-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphoneos/rTeam.build/rTeam-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/Release-iphoneos -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/Release-iphoneos/include -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphoneos/rTeam.build/DerivedSources/armv6 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphoneos/rTeam.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rTeam_Prefix-czygxglmpzzbbuganbntzkncxqyo/rTeam_Prefix.pch -c /Users/njw438/Desktop/iCoach/Classes/JSON/SBJsonBase.m -o /Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphoneos/rTeam.build/Objects-normal/armv6/SBJsonBase.o0#

CCompileC build/rTeam.build/Release-iphoneos/rTeam.build/Objects-normal/armv6/SBJsonParser.o /Users/njw438/Desktop/iCoach/Classes/JSON/SBJsonParser.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s313601882.687944
e313601882.995728
r1
xCompileC
xbuild/rTeam.build/Release-iphoneos/rTeam.build/Objects-normal/armv6/SBJsonParser.o
x/Users/njw438/Desktop/iCoach/Classes/JSON/SBJsonParser.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@64"Compile /Users/njw438/Desktop/iCoach/Classes/JSON/SBJsonParser.m313601882#313601882#0(0"0(0#0#56"/Users/njw438/Desktop/iCoach/Classes/JSON/SBJsonParser.m8771544064#1710"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphoneos/rTeam.build/rTeam-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphoneos/rTeam.build/rTeam-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphoneos/rTeam.build/rTeam-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphoneos/rTeam.build/rTeam-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/Release-iphoneos -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/Release-iphoneos/include -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphoneos/rTeam.build/DerivedSources/armv6 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphoneos/rTeam.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rTeam_Prefix-czygxglmpzzbbuganbntzkncxqyo/rTeam_Prefix.pch -c /Users/njw438/Desktop/iCoach/Classes/JSON/SBJsonParser.m -o /Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphoneos/rTeam.build/Objects-normal/armv6/SBJsonParser.o0#

CCompileC build/rTeam.build/Release-iphoneos/rTeam.build/Objects-normal/armv6/SBJsonWriter.o /Users/njw438/Desktop/iCoach/Classes/JSON/SBJsonWriter.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s313601882.995826
e313601883.210480
r1
xCompileC
xbuild/rTeam.build/Release-iphoneos/rTeam.build/Objects-normal/armv6/SBJsonWriter.o
x/Users/njw438/Desktop/iCoach/Classes/JSON/SBJsonWriter.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@64"Compile /Users/njw438/Desktop/iCoach/Classes/JSON/SBJsonWriter.m313601882#313601883#0(0"0(0#0#56"/Users/njw438/Desktop/iCoach/Classes/JSON/SBJsonWriter.m8776300864#1710"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphoneos/rTeam.build/rTeam-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphoneos/rTeam.build/rTeam-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphoneos/rTeam.build/rTeam-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphoneos/rTeam.build/rTeam-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/Release-iphoneos -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/Release-iphoneos/include -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphoneos/rTeam.build/DerivedSources/armv6 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphoneos/rTeam.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rTeam_Prefix-czygxglmpzzbbuganbntzkncxqyo/rTeam_Prefix.pch -c /Users/njw438/Desktop/iCoach/Classes/JSON/SBJsonWriter.m -o /Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphoneos/rTeam.build/Objects-normal/armv6/SBJsonWriter.o0#

