
CCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/GDataFramework.o /Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/GDataFramework.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s296708128.487652
e296708128.585380
r1
xCompileC
xbuild/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/GDataFramework.o
x/Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/GDataFramework.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@89"Compile /Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/GDataFramework.m296708128#296708128#0(0"0(0#0#81"/Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/GDataFramework.m4300911832#1981"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/iCoach-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/iCoach-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/iCoach-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/iCoach-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/Debug-iphoneos -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/Debug-iphoneos/include -I/usr/local/include/yajl -I/usr/local/include/yajl -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/usr/include/libxml2 -I/Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/DerivedSources/armv6 -I/Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iCoach_Prefix-cfayuqdtwdwrxjaegsiowvvweykx/iCoach_Prefix.pch -c /Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/GDataFramework.m -o /Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/GDataFramework.o0#

CCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/GDataGatherInputStream.o /Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Networking/GDataGatherInputStream.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s296708132.006185
e296708132.109102
r1
xCompileC
xbuild/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/GDataGatherInputStream.o
x/Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Networking/GDataGatherInputStream.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@108"Compile /Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Networking/GDataGatherInputStream.m296708132#296708132#0(0"0(0#0#100"/Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Networking/GDataGatherInputStream.m4300911832#2008"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/iCoach-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/iCoach-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/iCoach-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/iCoach-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/Debug-iphoneos -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/Debug-iphoneos/include -I/usr/local/include/yajl -I/usr/local/include/yajl -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/usr/include/libxml2 -I/Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/DerivedSources/armv6 -I/Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iCoach_Prefix-cfayuqdtwdwrxjaegsiowvvweykx/iCoach_Prefix.pch -c /Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Networking/GDataGatherInputStream.m -o /Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/GDataGatherInputStream.o0#

CCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/GDataGenerator.o /Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Elements/GDataGenerator.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s296708130.403804
e296708130.506498
r1
xCompileC
xbuild/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/GDataGenerator.o
x/Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Elements/GDataGenerator.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@98"Compile /Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Elements/GDataGenerator.m296708130#296708130#0(0"0(0#0#90"/Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Elements/GDataGenerator.m4300911832#1990"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/iCoach-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/iCoach-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/iCoach-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/iCoach-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/Debug-iphoneos -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/Debug-iphoneos/include -I/usr/local/include/yajl -I/usr/local/include/yajl -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/usr/include/libxml2 -I/Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/DerivedSources/armv6 -I/Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iCoach_Prefix-cfayuqdtwdwrxjaegsiowvvweykx/iCoach_Prefix.pch -c /Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Elements/GDataGenerator.m -o /Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/GDataGenerator.o0#

CCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/GDataGeo.o /Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Geo/GDataGeo.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s296708132.161724
e296708132.315245
r1
xCompileC
xbuild/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/GDataGeo.o
x/Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Geo/GDataGeo.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@87"Compile /Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Geo/GDataGeo.m296708132#296708132#0(0"0(0#0#79"/Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Geo/GDataGeo.m4300911832#1973"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/iCoach-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/iCoach-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/iCoach-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/iCoach-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/Debug-iphoneos -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/Debug-iphoneos/include -I/usr/local/include/yajl -I/usr/local/include/yajl -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/usr/include/libxml2 -I/Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/DerivedSources/armv6 -I/Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iCoach_Prefix-cfayuqdtwdwrxjaegsiowvvweykx/iCoach_Prefix.pch -c /Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Geo/GDataGeo.m -o /Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/GDataGeo.o0#

CCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/GDataGeoPt.o /Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Elements/GDataGeoPt.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s296708130.837705
e296708130.960679
r1
xCompileC
xbuild/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/GDataGeoPt.o
x/Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Elements/GDataGeoPt.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@94"Compile /Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Elements/GDataGeoPt.m296708130#296708130#0(0"0(0#0#86"/Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Elements/GDataGeoPt.m4300911832#1982"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/iCoach-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/iCoach-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/iCoach-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/iCoach-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/Debug-iphoneos -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/Debug-iphoneos/include -I/usr/local/include/yajl -I/usr/local/include/yajl -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/usr/include/libxml2 -I/Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/DerivedSources/armv6 -I/Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iCoach_Prefix-cfayuqdtwdwrxjaegsiowvvweykx/iCoach_Prefix.pch -c /Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Elements/GDataGeoPt.m -o /Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/GDataGeoPt.o0#

CCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/GDataGoogleBaseAttribute.o /Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Clients/GoogleBase/GDataGoogleBaseAttribute.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s296708137.506408
e296708137.683099
r1
xCompileC
xbuild/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/GDataGoogleBaseAttribute.o
x/Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Clients/GoogleBase/GDataGoogleBaseAttribute.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@118"Compile /Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Clients/GoogleBase/GDataGoogleBaseAttribute.m296708137#296708137#0(0"0(0#0#110"/Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Clients/GoogleBase/GDataGoogleBaseAttribute.m4300911832#2020"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/iCoach-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/iCoach-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/iCoach-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/iCoach-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/Debug-iphoneos -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/Debug-iphoneos/include -I/usr/local/include/yajl -I/usr/local/include/yajl -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/usr/include/libxml2 -I/Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/DerivedSources/armv6 -I/Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iCoach_Prefix-cfayuqdtwdwrxjaegsiowvvweykx/iCoach_Prefix.pch -c /Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Clients/GoogleBase/GDataGoogleBaseAttribute.m -o /Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/GDataGoogleBaseAttribute.o0#

CCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/GDataGoogleBaseMetadataAttribute.o /Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Clients/GoogleBase/GDataGoogleBaseMetadataAttribute.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s296708137.575471
e296708137.710668
r1
xCompileC
xbuild/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/GDataGoogleBaseMetadataAttribute.o
x/Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Clients/GoogleBase/GDataGoogleBaseMetadataAttribute.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@126"Compile /Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Clients/GoogleBase/GDataGoogleBaseMetadataAttribute.m296708137#296708137#0(0"0(0#0#118"/Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Clients/GoogleBase/GDataGoogleBaseMetadataAttribute.m4300911832#2036"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/iCoach-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/iCoach-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/iCoach-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/iCoach-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/Debug-iphoneos -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/Debug-iphoneos/include -I/usr/local/include/yajl -I/usr/local/include/yajl -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/usr/include/libxml2 -I/Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/DerivedSources/armv6 -I/Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iCoach_Prefix-cfayuqdtwdwrxjaegsiowvvweykx/iCoach_Prefix.pch -c /Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Clients/GoogleBase/GDataGoogleBaseMetadataAttribute.m -o /Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/GDataGoogleBaseMetadataAttribute.o0#

CCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/GDataGoogleBaseMetadataAttributeList.o /Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Clients/GoogleBase/GDataGoogleBaseMetadataAttributeList.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s296708137.710779
e296708137.822420
r1
xCompileC
xbuild/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/GDataGoogleBaseMetadataAttributeList.o
x/Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Clients/GoogleBase/GDataGoogleBaseMetadataAttributeList.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@130"Compile /Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Clients/GoogleBase/GDataGoogleBaseMetadataAttributeList.m296708137#296708137#0(0"0(0#0#122"/Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Clients/GoogleBase/GDataGoogleBaseMetadataAttributeList.m4300911832#2044"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/iCoach-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/iCoach-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/iCoach-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/iCoach-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/Debug-iphoneos -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/Debug-iphoneos/include -I/usr/local/include/yajl -I/usr/local/include/yajl -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/usr/include/libxml2 -I/Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/DerivedSources/armv6 -I/Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iCoach_Prefix-cfayuqdtwdwrxjaegsiowvvweykx/iCoach_Prefix.pch -c /Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Clients/GoogleBase/GDataGoogleBaseMetadataAttributeList.m -o /Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/GDataGoogleBaseMetadataAttributeList.o0#

CCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/GDataGoogleBaseMetadataItemType.o /Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Clients/GoogleBase/GDataGoogleBaseMetadataItemType.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s296708137.795164
e296708137.897875
r1
xCompileC
xbuild/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/GDataGoogleBaseMetadataItemType.o
x/Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Clients/GoogleBase/GDataGoogleBaseMetadataItemType.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
