TrTeam
v7
r0
t313604238.489083
cCheck dependencies

CCompileC build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/Objects-normal/armv7/EditGuardianInfo.o /Users/njw438/Desktop/iCoach/Classes/EditGuardianInfo.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s313604233.046572
e313604233.402127
r1
xCompileC
xbuild/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/Objects-normal/armv7/EditGuardianInfo.o
x/Users/njw438/Desktop/iCoach/Classes/EditGuardianInfo.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@63"Compile /Users/njw438/Desktop/iCoach/Classes/EditGuardianInfo.m313604233#313604233#0(0"0(0#0#55"/Users/njw438/Desktop/iCoach/Classes/EditGuardianInfo.m8755019040#1812"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/rTeam-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/rTeam-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/rTeam-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/rTeam-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/iPhoneDistribution-iphoneos -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/iPhoneDistribution-iphoneos/include -I/Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/DerivedSources/armv7 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rTeam_Prefix-briifvjaxhrieqdymgwqatcawexk/rTeam_Prefix.pch -c /Users/njw438/Desktop/iCoach/Classes/EditGuardianInfo.m -o /Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/Objects-normal/armv7/EditGuardianInfo.o0#

CCompileC build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/Objects-normal/armv7/Encoder.o /Users/njw438/Desktop/iCoach/Classes/Encoder.c normal armv7 c com.apple.compilers.gcc.4_2
s313604208.921929
e313604208.973883
r1
xCompileC
xbuild/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/Objects-normal/armv7/Encoder.o
x/Users/njw438/Desktop/iCoach/Classes/Encoder.c
xnormal
xarmv7
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@54"Compile /Users/njw438/Desktop/iCoach/Classes/Encoder.c313604208#313604208#0(0"0(0#0#46"/Users/njw438/Desktop/iCoach/Classes/Encoder.c8770883072#1784"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/rTeam-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/rTeam-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/rTeam-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/rTeam-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/iPhoneDistribution-iphoneos -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/iPhoneDistribution-iphoneos/include -I/Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/DerivedSources/armv7 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rTeam_Prefix-btlcyopeibzseibonmmiefnhbive/rTeam_Prefix.pch -c /Users/njw438/Desktop/iCoach/Classes/Encoder.c -o /Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/Objects-normal/armv7/Encoder.o0#

CCompileC build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/Objects-normal/armv7/Event.o /Users/njw438/Desktop/iCoach/Classes/Event.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s313604227.568259
e313604227.694555
r1
xCompileC
xbuild/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/Objects-normal/armv7/Event.o
x/Users/njw438/Desktop/iCoach/Classes/Event.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@52"Compile /Users/njw438/Desktop/iCoach/Classes/Event.m313604227#313604227#0(0"0(0#0#44"/Users/njw438/Desktop/iCoach/Classes/Event.m8755895808#1790"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/rTeam-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/rTeam-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/rTeam-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/rTeam-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/iPhoneDistribution-iphoneos -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/iPhoneDistribution-iphoneos/include -I/Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/DerivedSources/armv7 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rTeam_Prefix-briifvjaxhrieqdymgwqatcawexk/rTeam_Prefix.pch -c /Users/njw438/Desktop/iCoach/Classes/Event.m -o /Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/Objects-normal/armv7/Event.o0#

CCompileC build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/Objects-normal/armv7/EventAttendance.o /Users/njw438/Desktop/iCoach/Classes/EventAttendance.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s313604228.145575
e313604228.647768
r1
xCompileC
xbuild/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/Objects-normal/armv7/EventAttendance.o
x/Users/njw438/Desktop/iCoach/Classes/EventAttendance.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@62"Compile /Users/njw438/Desktop/iCoach/Classes/EventAttendance.m313604228#313604228#0(0"0(0#0#54"/Users/njw438/Desktop/iCoach/Classes/EventAttendance.m8765805728#1810"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/rTeam-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/rTeam-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/rTeam-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/rTeam-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/iPhoneDistribution-iphoneos -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/iPhoneDistribution-iphoneos/include -I/Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/DerivedSources/armv7 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rTeam_Prefix-briifvjaxhrieqdymgwqatcawexk/rTeam_Prefix.pch -c /Users/njw438/Desktop/iCoach/Classes/EventAttendance.m -o /Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/Objects-normal/armv7/EventAttendance.o0#

CCompileC build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/Objects-normal/armv7/EventEdit.o /Users/njw438/Desktop/iCoach/Classes/EventEdit.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s313604230.252471
e313604230.620378
r1
xCompileC
xbuild/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/Objects-normal/armv7/EventEdit.o
x/Users/njw438/Desktop/iCoach/Classes/EventEdit.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@56"Compile /Users/njw438/Desktop/iCoach/Classes/EventEdit.m313604230#313604230#0(0"0(0#0#48"/Users/njw438/Desktop/iCoach/Classes/EventEdit.m8753602304#1798"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/rTeam-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/rTeam-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/rTeam-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/rTeam-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/iPhoneDistribution-iphoneos -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/iPhoneDistribution-iphoneos/include -I/Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/DerivedSources/armv7 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rTeam_Prefix-briifvjaxhrieqdymgwqatcawexk/rTeam_Prefix.pch -c /Users/njw438/Desktop/iCoach/Classes/EventEdit.m -o /Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/Objects-normal/armv7/EventEdit.o0#

CCompileC build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/Objects-normal/armv7/EventEditDate.o /Users/njw438/Desktop/iCoach/Classes/EventEditDate.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s313604230.620478
e313604230.739700
r1
xCompileC
xbuild/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/Objects-normal/armv7/EventEditDate.o
x/Users/njw438/Desktop/iCoach/Classes/EventEditDate.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@60"Compile /Users/njw438/Desktop/iCoach/Classes/EventEditDate.m313604230#313604230#0(0"0(0#0#52"/Users/njw438/Desktop/iCoach/Classes/EventEditDate.m8748908160#1806"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/rTeam-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/rTeam-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/rTeam-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/rTeam-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/iPhoneDistribution-iphoneos -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/iPhoneDistribution-iphoneos/include -I/Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/DerivedSources/armv7 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rTeam_Prefix-briifvjaxhrieqdymgwqatcawexk/rTeam_Prefix.pch -c /Users/njw438/Desktop/iCoach/Classes/EventEditDate.m -o /Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/Objects-normal/armv7/EventEditDate.o0#

CCompileC build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/Objects-normal/armv7/EventList.o /Users/njw438/Desktop/iCoach/Classes/EventList.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s313604224.067259
e313604225.460401
r1
xCompileC
xbuild/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/Objects-normal/armv7/EventList.o
x/Users/njw438/Desktop/iCoach/Classes/EventList.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@56"Compile /Users/njw438/Desktop/iCoach/Classes/EventList.m313604224#313604225#0(0"0(0#0#48"/Users/njw438/Desktop/iCoach/Classes/EventList.m8759959936#1798"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/rTeam-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/rTeam-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/rTeam-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/rTeam-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/iPhoneDistribution-iphoneos -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/iPhoneDistribution-iphoneos/include -I/Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/DerivedSources/armv7 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rTeam_Prefix-briifvjaxhrieqdymgwqatcawexk/rTeam_Prefix.pch -c /Users/njw438/Desktop/iCoach/Classes/EventList.m -o /Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/Objects-normal/armv7/EventList.o0#

CCompileC build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/Objects-normal/armv7/EventMessages.o /Users/njw438/Desktop/iCoach/Classes/EventMessages.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s313604227.923165
e313604229.409516
r1
xCompileC
xbuild/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/Objects-normal/armv7/EventMessages.o
x/Users/njw438/Desktop/iCoach/Classes/EventMessages.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@60"Compile /Users/njw438/Desktop/iCoach/Classes/EventMessages.m313604227#313604229#0(0"0(0#0#52"/Users/njw438/Desktop/iCoach/Classes/EventMessages.m8745805248#1806"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/rTeam-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/rTeam-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/rTeam-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/rTeam-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/iPhoneDistribution-iphoneos -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/iPhoneDistribution-iphoneos/include -I/Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/DerivedSources/armv7 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rTeam_Prefix-briifvjaxhrieqdymgwqatcawexk/rTeam_Prefix.pch -c /Users/njw438/Desktop/iCoach/Classes/EventMessages.m -o /Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/Objects-normal/armv7/EventMessages.o0#

CCompileC build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/Objects-normal/armv7/EventNotes.o /Users/njw438/Desktop/iCoach/Classes/EventNotes.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s313604227.694663
e313604228.145477
r1
xCompileC
xbuild/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/Objects-normal/armv7/EventNotes.o
x/Users/njw438/Desktop/iCoach/Classes/EventNotes.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@57"Compile /Users/njw438/Desktop/iCoach/Classes/EventNotes.m313604227#313604228#0(0"0(0#0#49"/Users/njw438/Desktop/iCoach/Classes/EventNotes.m8750808096#1800"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/rTeam-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/rTeam-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/rTeam-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/rTeam-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/iPhoneDistribution-iphoneos -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/iPhoneDistribution-iphoneos/include -I/Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/DerivedSources/armv7 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rTeam_Prefix-briifvjaxhrieqdymgwqatcawexk/rTeam_Prefix.pch -c /Users/njw438/Desktop/iCoach/Classes/EventNotes.m -o /Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/Objects-normal/armv7/EventNotes.o0#

CCompileC build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/Objects-normal/armv7/EventNowButton.o /Users/njw438/Desktop/iCoach/Classes/EventNowButton.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s313604229.671516
e313604229.895592
r1
xCompileC
xbuild/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/Objects-normal/armv7/EventNowButton.o
x/Users/njw438/Desktop/iCoach/Classes/EventNowButton.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
