TrTeam
v7
r0
t313605744.717278
cCheck dependencies

CCompileC build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/Objects-normal/armv6/rTeamAppDelegate.o /Users/njw438/Desktop/iCoach/Classes/rTeamAppDelegate.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s313604172.015827
e313604172.420595
r1
xCompileC
xbuild/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/Objects-normal/armv6/rTeamAppDelegate.o
x/Users/njw438/Desktop/iCoach/Classes/rTeamAppDelegate.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@63"Compile /Users/njw438/Desktop/iCoach/Classes/rTeamAppDelegate.m313604172#313604172#0(0"0(0#0#55"/Users/njw438/Desktop/iCoach/Classes/rTeamAppDelegate.m8770205344#1812"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/rTeam-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/rTeam-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/rTeam-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/rTeam-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/iPhoneDistribution-iphoneos -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/iPhoneDistribution-iphoneos/include -I/Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/DerivedSources/armv6 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rTeam_Prefix-ffazwyjbixmwcvgbiejepupztmlx/rTeam_Prefix.pch -c /Users/njw438/Desktop/iCoach/Classes/rTeamAppDelegate.m -o /Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/Objects-normal/armv6/rTeamAppDelegate.o0#

CCompileC build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/Objects-normal/armv7/Activity.o /Users/njw438/Desktop/iCoach/Classes/Activity.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s313604230.629361
e313604230.722312
r1
xCompileC
xbuild/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/Objects-normal/armv7/Activity.o
x/Users/njw438/Desktop/iCoach/Classes/Activity.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@55"Compile /Users/njw438/Desktop/iCoach/Classes/Activity.m313604230#313604230#0(0"0(0#0#47"/Users/njw438/Desktop/iCoach/Classes/Activity.m8746298464#1796"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/rTeam-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/rTeam-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/rTeam-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/rTeam-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/iPhoneDistribution-iphoneos -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/iPhoneDistribution-iphoneos/include -I/Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/DerivedSources/armv7 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rTeam_Prefix-briifvjaxhrieqdymgwqatcawexk/rTeam_Prefix.pch -c /Users/njw438/Desktop/iCoach/Classes/Activity.m -o /Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/Objects-normal/armv7/Activity.o0#

CCompileC build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/Objects-normal/armv7/AddEventHelp.o /Users/njw438/Desktop/iCoach/Classes/AddEventHelp.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s313604233.605176
e313604233.843462
r1
xCompileC
xbuild/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/Objects-normal/armv7/AddEventHelp.o
x/Users/njw438/Desktop/iCoach/Classes/AddEventHelp.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@59"Compile /Users/njw438/Desktop/iCoach/Classes/AddEventHelp.m313604233#313604233#0(0"0(0#0#51"/Users/njw438/Desktop/iCoach/Classes/AddEventHelp.m8641789760#1804"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/rTeam-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/rTeam-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/rTeam-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/rTeam-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/iPhoneDistribution-iphoneos -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/iPhoneDistribution-iphoneos/include -I/Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/DerivedSources/armv7 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rTeam_Prefix-briifvjaxhrieqdymgwqatcawexk/rTeam_Prefix.pch -c /Users/njw438/Desktop/iCoach/Classes/AddEventHelp.m -o /Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/Objects-normal/armv7/AddEventHelp.o0#

CCompileC build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/Objects-normal/armv7/AddGuardian.o /Users/njw438/Desktop/iCoach/Classes/AddGuardian.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s313604232.859552
e313604233.122463
r1
xCompileC
xbuild/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/Objects-normal/armv7/AddGuardian.o
x/Users/njw438/Desktop/iCoach/Classes/AddGuardian.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@58"Compile /Users/njw438/Desktop/iCoach/Classes/AddGuardian.m313604232#313604233#0(0"0(0#0#50"/Users/njw438/Desktop/iCoach/Classes/AddGuardian.m8772553600#1802"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/rTeam-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/rTeam-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/rTeam-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/rTeam-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/iPhoneDistribution-iphoneos -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/iPhoneDistribution-iphoneos/include -I/Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/DerivedSources/armv7 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rTeam_Prefix-briifvjaxhrieqdymgwqatcawexk/rTeam_Prefix.pch -c /Users/njw438/Desktop/iCoach/Classes/AddGuardian.m -o /Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/Objects-normal/armv7/AddGuardian.o0#

CCompileC build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/Objects-normal/armv7/AddMemberHelp.o /Users/njw438/Desktop/iCoach/Classes/AddMemberHelp.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s313604233.402227
e313604233.604710
r1
xCompileC
xbuild/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/Objects-normal/armv7/AddMemberHelp.o
x/Users/njw438/Desktop/iCoach/Classes/AddMemberHelp.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@60"Compile /Users/njw438/Desktop/iCoach/Classes/AddMemberHelp.m313604233#313604233#0(0"0(0#0#52"/Users/njw438/Desktop/iCoach/Classes/AddMemberHelp.m8743410368#1806"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/rTeam-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/rTeam-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/rTeam-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/rTeam-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/iPhoneDistribution-iphoneos -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/iPhoneDistribution-iphoneos/include -I/Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/DerivedSources/armv7 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rTeam_Prefix-briifvjaxhrieqdymgwqatcawexk/rTeam_Prefix.pch -c /Users/njw438/Desktop/iCoach/Classes/AddMemberHelp.m -o /Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/Objects-normal/armv7/AddMemberHelp.o0#

CCompileC build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/Objects-normal/armv7/AllActivity.o /Users/njw438/Desktop/iCoach/Classes/AllActivity.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s313604230.722415
e313604231.945973
r1
xCompileC
xbuild/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/Objects-normal/armv7/AllActivity.o
x/Users/njw438/Desktop/iCoach/Classes/AllActivity.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@58"Compile /Users/njw438/Desktop/iCoach/Classes/AllActivity.m313604230#313604231#0(0"0(0#0#50"/Users/njw438/Desktop/iCoach/Classes/AllActivity.m8719613696#1802"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/rTeam-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/rTeam-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/rTeam-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/rTeam-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/iPhoneDistribution-iphoneos -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/iPhoneDistribution-iphoneos/include -I/Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/DerivedSources/armv7 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rTeam_Prefix-briifvjaxhrieqdymgwqatcawexk/rTeam_Prefix.pch -c /Users/njw438/Desktop/iCoach/Classes/AllActivity.m -o /Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/Objects-normal/armv7/AllActivity.o0#

CCompileC build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/Objects-normal/armv7/AllEventCalList.o /Users/njw438/Desktop/iCoach/Classes/AllEventCalList.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s313604224.398424
e313604225.144996
r1
xCompileC
xbuild/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/Objects-normal/armv7/AllEventCalList.o
x/Users/njw438/Desktop/iCoach/Classes/AllEventCalList.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@62"Compile /Users/njw438/Desktop/iCoach/Classes/AllEventCalList.m313604224#313604225#0(0"0(0#0#54"/Users/njw438/Desktop/iCoach/Classes/AllEventCalList.m8754845920#1810"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/rTeam-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/rTeam-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/rTeam-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/rTeam-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/iPhoneDistribution-iphoneos -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/iPhoneDistribution-iphoneos/include -I/Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/DerivedSources/armv7 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rTeam_Prefix-briifvjaxhrieqdymgwqatcawexk/rTeam_Prefix.pch -c /Users/njw438/Desktop/iCoach/Classes/AllEventCalList.m -o /Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/Objects-normal/armv7/AllEventCalList.o0#

CCompileC build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/Objects-normal/armv7/AllEventsCalendar.o /Users/njw438/Desktop/iCoach/Classes/AllEventsCalendar.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s313604225.957472
e313604227.208290
r1
xCompileC
xbuild/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/Objects-normal/armv7/AllEventsCalendar.o
x/Users/njw438/Desktop/iCoach/Classes/AllEventsCalendar.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/njw438/Desktop/iCoach/Classes/AllEventsCalendar.m: In function '-[AllEventsCalendar viewWillAppear:]':
o/Users/njw438/Desktop/iCoach/Classes/AllEventsCalendar.m:47: warning: 'KLCalendarView' may not respond to '-refreshViewWithPushDirection:'
o/Users/njw438/Desktop/iCoach/Classes/AllEventsCalendar.m:47: warning: (Messages without a matching method signature
o/Users/njw438/Desktop/iCoach/Classes/AllEventsCalendar.m:47: warning: will be assumed to return 'id' and accept
o/Users/njw438/Desktop/iCoach/Classes/AllEventsCalendar.m:47: warning: '...' as arguments.)
o/Users/njw438/Desktop/iCoach/Classes/AllEventsCalendar.m: In function '-[AllEventsCalendar calendarView:tappedTile:]':
o/Users/njw438/Desktop/iCoach/Classes/AllEventsCalendar.m:532: warning: 'KLTile' may not respond to '-restoreBackgroundColor'
o/Users/njw438/Desktop/iCoach/Classes/AllEventsCalendar.m: In function '-[AllEventsCalendar segmentSelect:]':
o/Users/njw438/Desktop/iCoach/Classes/AllEventsCalendar.m:788: warning: 'KLCalendarView' may not respond to '-refreshViewWithPushDirection:'
lSLF07#2@64"Compile /Users/njw438/Desktop/iCoach/Classes/AllEventsCalendar.m313604225#313604227#0(1061"/Users/njw438/Desktop/iCoach/Classes/AllEventsCalendar.m: In function '-[AllEventsCalendar viewWillAppear:]':/Users/njw438/Desktop/iCoach/Classes/AllEventsCalendar.m:47: warning: 'KLCalendarView' may not respond to '-refreshViewWithPushDirection:'/Users/njw438/Desktop/iCoach/Classes/AllEventsCalendar.m:47: warning: (Messages without a matching method signature/Users/njw438/Desktop/iCoach/Classes/AllEventsCalendar.m:47: warning: will be assumed to return 'id' and accept/Users/njw438/Desktop/iCoach/Classes/AllEventsCalendar.m:47: warning: '...' as arguments.)/Users/njw438/Desktop/iCoach/Classes/AllEventsCalendar.m: In function '-[AllEventsCalendar calendarView:tappedTile:]':/Users/njw438/Desktop/iCoach/Classes/AllEventsCalendar.m:532: warning: 'KLTile' may not respond to '-restoreBackgroundColor'/Users/njw438/Desktop/iCoach/Classes/AllEventsCalendar.m: In function '-[AllEventsCalendar segmentSelect:]':/Users/njw438/Desktop/iCoach/Classes/AllEventsCalendar.m:788: warning: 'KLCalendarView' may not respond to '-refreshViewWithPushDirection:'4(22@68"'KLCalendarView' may not respond to '-refreshViewWithPushDirection:'313604226#110#139#0(6@56"/Users/njw438/Desktop/iCoach/Classes/AllEventsCalendar.m313575131#47#0#47#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)313604226#249#116#0(6@56"/Users/njw438/Desktop/iCoach/Classes/AllEventsCalendar.m313575131#47#0#47#0#0"0(22@53"'KLTile' may not respond to '-restoreBackgroundColor'313604226#687#125#0(6@56"/Users/njw438/Desktop/iCoach/Classes/AllEventsCalendar.m313575131#532#0#532#0#26"'*' may not respond to '*'0(22@68"'KLCalendarView' may not respond to '-refreshViewWithPushDirection:'313604226#921#140#0(6@56"/Users/njw438/Desktop/iCoach/Classes/AllEventsCalendar.m313575131#788#0#788#0#26"'*' may not respond to '*'0(0#0#56"/Users/njw438/Desktop/iCoach/Classes/AllEventsCalendar.m8745807552#1814"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/rTeam-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/rTeam-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/rTeam-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/rTeam-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/iPhoneDistribution-iphoneos -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/iPhoneDistribution-iphoneos/include -I/Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/DerivedSources/armv7 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rTeam_Prefix-briifvjaxhrieqdymgwqatcawexk/rTeam_Prefix.pch -c /Users/njw438/Desktop/iCoach/Classes/AllEventsCalendar.m -o /Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/Objects-normal/armv7/AllEventsCalendar.o0#

CCompileC build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/Objects-normal/armv7/Base64.o /Users/njw438/Desktop/iCoach/Classes/Base64.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s313604209.450141
e313604209.550306
r1
xCompileC
xbuild/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/Objects-normal/armv7/Base64.o
x/Users/njw438/Desktop/iCoach/Classes/Base64.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
