TrTeam
v7
r0
t321475998.508729
cCheck dependencies
x/Users/njw438/Desktop/iCoach/Classes/NewPractice2.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@59"Compile /Users/njw438/Desktop/iCoach/Classes/NewPractice2.m321475923#321475923#0(0"0(0#0#51"/Users/njw438/Desktop/iCoach/Classes/NewPractice2.m8608781248#1923"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/rTeam-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/rTeam-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/rTeam-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/rTeam-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/Debug-iphoneos -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/Debug-iphoneos/include -I/usr/local/include/yajl -I/usr/local/include/yajl -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/DerivedSources/armv6 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rTeam_Prefix-aimbkckndxkkskeowpgzkfrcfunx/rTeam_Prefix.pch -c /Users/njw438/Desktop/iCoach/Classes/NewPractice2.m -o /Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/Objects-normal/armv6/NewPractice2.o0#

CCompileC build/rTeam.build/Debug-iphoneos/rTeam.build/Objects-normal/armv6/NewSoccerScoring.o /Users/njw438/Desktop/iCoach/Classes/NewSoccerScoring.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s321475935.538195
e321475935.772823
r1
xCompileC
xbuild/rTeam.build/Debug-iphoneos/rTeam.build/Objects-normal/armv6/NewSoccerScoring.o
x/Users/njw438/Desktop/iCoach/Classes/NewSoccerScoring.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@63"Compile /Users/njw438/Desktop/iCoach/Classes/NewSoccerScoring.m321475935#321475935#0(0"0(0#0#55"/Users/njw438/Desktop/iCoach/Classes/NewSoccerScoring.m8627487776#1931"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/rTeam-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/rTeam-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/rTeam-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/rTeam-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/Debug-iphoneos -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/Debug-iphoneos/include -I/usr/local/include/yajl -I/usr/local/include/yajl -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/DerivedSources/armv6 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rTeam_Prefix-aimbkckndxkkskeowpgzkfrcfunx/rTeam_Prefix.pch -c /Users/njw438/Desktop/iCoach/Classes/NewSoccerScoring.m -o /Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/Objects-normal/armv6/NewSoccerScoring.o0#

CCompileC build/rTeam.build/Debug-iphoneos/rTeam.build/Objects-normal/armv6/NewTeam.o /Users/njw438/Desktop/iCoach/Classes/NewTeam.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s321475920.813529
e321475921.254966
r1
xCompileC
xbuild/rTeam.build/Debug-iphoneos/rTeam.build/Objects-normal/armv6/NewTeam.o
x/Users/njw438/Desktop/iCoach/Classes/NewTeam.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@54"Compile /Users/njw438/Desktop/iCoach/Classes/NewTeam.m321475920#321475921#0(0"0(0#0#46"/Users/njw438/Desktop/iCoach/Classes/NewTeam.m8616441920#1913"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/rTeam-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/rTeam-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/rTeam-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/rTeam-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/Debug-iphoneos -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/Debug-iphoneos/include -I/usr/local/include/yajl -I/usr/local/include/yajl -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/DerivedSources/armv6 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rTeam_Prefix-aimbkckndxkkskeowpgzkfrcfunx/rTeam_Prefix.pch -c /Users/njw438/Desktop/iCoach/Classes/NewTeam.m -o /Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/Objects-normal/armv6/NewTeam.o0#

CCompileC build/rTeam.build/Debug-iphoneos/rTeam.build/Objects-normal/armv6/NewUltimateFrisbeeScoring.o /Users/njw438/Desktop/iCoach/Classes/NewUltimateFrisbeeScoring.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s321475936.130179
e321475936.323001
r1
xCompileC
xbuild/rTeam.build/Debug-iphoneos/rTeam.build/Objects-normal/armv6/NewUltimateFrisbeeScoring.o
x/Users/njw438/Desktop/iCoach/Classes/NewUltimateFrisbeeScoring.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /Users/njw438/Desktop/iCoach/Classes/NewUltimateFrisbeeScoring.m321475936#321475936#0(0"0(0#0#64"/Users/njw438/Desktop/iCoach/Classes/NewUltimateFrisbeeScoring.m8630886848#1949"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/rTeam-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/rTeam-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/rTeam-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/rTeam-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/Debug-iphoneos -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/Debug-iphoneos/include -I/usr/local/include/yajl -I/usr/local/include/yajl -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/DerivedSources/armv6 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rTeam_Prefix-aimbkckndxkkskeowpgzkfrcfunx/rTeam_Prefix.pch -c /Users/njw438/Desktop/iCoach/Classes/NewUltimateFrisbeeScoring.m -o /Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/Objects-normal/armv6/NewUltimateFrisbeeScoring.o0#

CCompileC build/rTeam.build/Debug-iphoneos/rTeam.build/Objects-normal/armv6/NewWaterPoloScoring.o /Users/njw438/Desktop/iCoach/Classes/NewWaterPoloScoring.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s321475935.907287
e321475936.130081
r1
xCompileC
xbuild/rTeam.build/Debug-iphoneos/rTeam.build/Objects-normal/armv6/NewWaterPoloScoring.o
x/Users/njw438/Desktop/iCoach/Classes/NewWaterPoloScoring.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@66"Compile /Users/njw438/Desktop/iCoach/Classes/NewWaterPoloScoring.m321475935#321475936#0(0"0(0#0#58"/Users/njw438/Desktop/iCoach/Classes/NewWaterPoloScoring.m8628412384#1937"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/rTeam-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/rTeam-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/rTeam-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/rTeam-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/Debug-iphoneos -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/Debug-iphoneos/include -I/usr/local/include/yajl -I/usr/local/include/yajl -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/DerivedSources/armv6 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rTeam_Prefix-aimbkckndxkkskeowpgzkfrcfunx/rTeam_Prefix.pch -c /Users/njw438/Desktop/iCoach/Classes/NewWaterPoloScoring.m -o /Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/Objects-normal/armv6/NewWaterPoloScoring.o0#

CCompileC build/rTeam.build/Debug-iphoneos/rTeam.build/Objects-normal/armv6/PasswordResetQuestion.o /Users/njw438/Desktop/iCoach/Classes/PasswordResetQuestion.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s321475931.614724
e321475931.743667
r1
xCompileC
xbuild/rTeam.build/Debug-iphoneos/rTeam.build/Objects-normal/armv6/PasswordResetQuestion.o
x/Users/njw438/Desktop/iCoach/Classes/PasswordResetQuestion.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@68"Compile /Users/njw438/Desktop/iCoach/Classes/PasswordResetQuestion.m321475931#321475931#0(0"0(0#0#60"/Users/njw438/Desktop/iCoach/Classes/PasswordResetQuestion.m8626962784#1941"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/rTeam-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/rTeam-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/rTeam-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/rTeam-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/Debug-iphoneos -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/Debug-iphoneos/include -I/usr/local/include/yajl -I/usr/local/include/yajl -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/DerivedSources/armv6 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rTeam_Prefix-aimbkckndxkkskeowpgzkfrcfunx/rTeam_Prefix.pch -c /Users/njw438/Desktop/iCoach/Classes/PasswordResetQuestion.m -o /Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/Objects-normal/armv6/PasswordResetQuestion.o0#

CCompileC build/rTeam.build/Debug-iphoneos/rTeam.build/Objects-normal/armv6/PhoneNumberFormatter.o /Users/njw438/Desktop/iCoach/Classes/PhoneNumberFormatter.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s321475931.767710
e321475931.834866
r1
xCompileC
xbuild/rTeam.build/Debug-iphoneos/rTeam.build/Objects-normal/armv6/PhoneNumberFormatter.o
x/Users/njw438/Desktop/iCoach/Classes/PhoneNumberFormatter.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@67"Compile /Users/njw438/Desktop/iCoach/Classes/PhoneNumberFormatter.m321475931#321475931#0(0"0(0#0#59"/Users/njw438/Desktop/iCoach/Classes/PhoneNumberFormatter.m8629144544#1939"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/rTeam-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/rTeam-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/rTeam-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/rTeam-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/Debug-iphoneos -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/Debug-iphoneos/include -I/usr/local/include/yajl -I/usr/local/include/yajl -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/DerivedSources/armv6 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rTeam_Prefix-aimbkckndxkkskeowpgzkfrcfunx/rTeam_Prefix.pch -c /Users/njw438/Desktop/iCoach/Classes/PhoneNumberFormatter.m -o /Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/Objects-normal/armv6/PhoneNumberFormatter.o0#

CCompileC build/rTeam.build/Debug-iphoneos/rTeam.build/Objects-normal/armv6/Player.o /Users/njw438/Desktop/iCoach/Classes/Player.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s321475921.255065
e321475921.882423
r1
xCompileC
xbuild/rTeam.build/Debug-iphoneos/rTeam.build/Objects-normal/armv6/Player.o
x/Users/njw438/Desktop/iCoach/Classes/Player.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@53"Compile /Users/njw438/Desktop/iCoach/Classes/Player.m321475921#321475921#0(0"0(0#0#45"/Users/njw438/Desktop/iCoach/Classes/Player.m8615437408#1911"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/rTeam-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/rTeam-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/rTeam-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/rTeam-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/Debug-iphoneos -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/Debug-iphoneos/include -I/usr/local/include/yajl -I/usr/local/include/yajl -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/DerivedSources/armv6 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rTeam_Prefix-aimbkckndxkkskeowpgzkfrcfunx/rTeam_Prefix.pch -c /Users/njw438/Desktop/iCoach/Classes/Player.m -o /Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/Objects-normal/armv6/Player.o0#

CCompileC build/rTeam.build/Debug-iphoneos/rTeam.build/Objects-normal/armv6/PlayerAttendance.o /Users/njw438/Desktop/iCoach/Classes/PlayerAttendance.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s321475925.379414
e321475925.535744
r1
xCompileC
xbuild/rTeam.build/Debug-iphoneos/rTeam.build/Objects-normal/armv6/PlayerAttendance.o
x/Users/njw438/Desktop/iCoach/Classes/PlayerAttendance.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@63"Compile /Users/njw438/Desktop/iCoach/Classes/PlayerAttendance.m321475925#321475925#0(0"0(0#0#55"/Users/njw438/Desktop/iCoach/Classes/PlayerAttendance.m8613313696#1931"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/rTeam-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/rTeam-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/rTeam-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/rTeam-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/Debug-iphoneos -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/Debug-iphoneos/include -I/usr/local/include/yajl -I/usr/local/include/yajl -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/DerivedSources/armv6 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rTeam_Prefix-aimbkckndxkkskeowpgzkfrcfunx/rTeam_Prefix.pch -c /Users/njw438/Desktop/iCoach/Classes/PlayerAttendance.m -o /Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/Objects-normal/armv6/PlayerAttendance.o0#

CCompileC build/rTeam.build/Debug-iphoneos/rTeam.build/Objects-normal/armv6/Players.o /Users/njw438/Desktop/iCoach/Classes/Players.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s321475921.118426
e321475921.493047
r1
xCompileC
xbuild/rTeam.build/Debug-iphoneos/rTeam.build/Objects-normal/armv6/Players.o
x/Users/njw438/Desktop/iCoach/Classes/Players.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
