TrTeam
v7
r0
t321053716.206242
cCheck dependencies

CCompileC build/rTeam.build/AdHoc-iphoneos/rTeam.build/Objects-normal/armv7/FastChangeEventStatus2.o /Users/njw438/Desktop/iCoach/Classes/FastChangeEventStatus2.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s321053670.023740
e321053670.374459
r1
xCompileC
xbuild/rTeam.build/AdHoc-iphoneos/rTeam.build/Objects-normal/armv7/FastChangeEventStatus2.o
x/Users/njw438/Desktop/iCoach/Classes/FastChangeEventStatus2.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Users/njw438/Desktop/iCoach/Classes/FastChangeEventStatus2.m321053670#321053670#0(0"0(0#0#61"/Users/njw438/Desktop/iCoach/Classes/FastChangeEventStatus2.m8722118464#1943"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/rTeam-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/rTeam-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/rTeam-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/rTeam-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/AdHoc-iphoneos -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/AdHoc-iphoneos/include -I/usr/local/include/yajl -I/usr/local/include/yajl -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/DerivedSources/armv7 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rTeam_Prefix-efdmezbldyltnxabikljixemskiz/rTeam_Prefix.pch -c /Users/njw438/Desktop/iCoach/Classes/FastChangeEventStatus2.m -o /Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/Objects-normal/armv7/FastChangeEventStatus2.o0#

CCompileC build/rTeam.build/AdHoc-iphoneos/rTeam.build/Objects-normal/armv7/FastHappeningNow.o /Users/njw438/Desktop/iCoach/Classes/FastHappeningNow.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s321053670.473366
e321053670.803198
r1
xCompileC
xbuild/rTeam.build/AdHoc-iphoneos/rTeam.build/Objects-normal/armv7/FastHappeningNow.o
x/Users/njw438/Desktop/iCoach/Classes/FastHappeningNow.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@63"Compile /Users/njw438/Desktop/iCoach/Classes/FastHappeningNow.m321053670#321053670#0(0"0(0#0#55"/Users/njw438/Desktop/iCoach/Classes/FastHappeningNow.m8714299712#1931"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/rTeam-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/rTeam-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/rTeam-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/rTeam-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/AdHoc-iphoneos -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/AdHoc-iphoneos/include -I/usr/local/include/yajl -I/usr/local/include/yajl -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/DerivedSources/armv7 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rTeam_Prefix-efdmezbldyltnxabikljixemskiz/rTeam_Prefix.pch -c /Users/njw438/Desktop/iCoach/Classes/FastHappeningNow.m -o /Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/Objects-normal/armv7/FastHappeningNow.o0#

CCompileC build/rTeam.build/AdHoc-iphoneos/rTeam.build/Objects-normal/armv7/FastHelp.o /Users/njw438/Desktop/iCoach/Classes/FastHelp.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s321053670.803302
e321053670.995257
r1
xCompileC
xbuild/rTeam.build/AdHoc-iphoneos/rTeam.build/Objects-normal/armv7/FastHelp.o
x/Users/njw438/Desktop/iCoach/Classes/FastHelp.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@55"Compile /Users/njw438/Desktop/iCoach/Classes/FastHelp.m321053670#321053670#0(0"0(0#0#47"/Users/njw438/Desktop/iCoach/Classes/FastHelp.m8732203040#1915"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/rTeam-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/rTeam-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/rTeam-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/rTeam-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/AdHoc-iphoneos -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/AdHoc-iphoneos/include -I/usr/local/include/yajl -I/usr/local/include/yajl -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/DerivedSources/armv7 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rTeam_Prefix-efdmezbldyltnxabikljixemskiz/rTeam_Prefix.pch -c /Users/njw438/Desktop/iCoach/Classes/FastHelp.m -o /Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/Objects-normal/armv7/FastHelp.o0#

CCompileC build/rTeam.build/AdHoc-iphoneos/rTeam.build/Objects-normal/armv7/FastRequestSelectRecip.o /Users/njw438/Desktop/iCoach/Classes/FastRequestSelectRecip.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s321053669.666801
e321053669.871617
r1
xCompileC
xbuild/rTeam.build/AdHoc-iphoneos/rTeam.build/Objects-normal/armv7/FastRequestSelectRecip.o
x/Users/njw438/Desktop/iCoach/Classes/FastRequestSelectRecip.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Users/njw438/Desktop/iCoach/Classes/FastRequestSelectRecip.m321053669#321053669#0(0"0(0#0#61"/Users/njw438/Desktop/iCoach/Classes/FastRequestSelectRecip.m8725260288#1943"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/rTeam-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/rTeam-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/rTeam-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/rTeam-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/AdHoc-iphoneos -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/AdHoc-iphoneos/include -I/usr/local/include/yajl -I/usr/local/include/yajl -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/DerivedSources/armv7 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rTeam_Prefix-efdmezbldyltnxabikljixemskiz/rTeam_Prefix.pch -c /Users/njw438/Desktop/iCoach/Classes/FastRequestSelectRecip.m -o /Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/Objects-normal/armv7/FastRequestSelectRecip.o0#

CCompileC build/rTeam.build/AdHoc-iphoneos/rTeam.build/Objects-normal/armv7/FastRequestStatus.o /Users/njw438/Desktop/iCoach/Classes/FastRequestStatus.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s321053669.638925
e321053669.848216
r1
xCompileC
xbuild/rTeam.build/AdHoc-iphoneos/rTeam.build/Objects-normal/armv7/FastRequestStatus.o
x/Users/njw438/Desktop/iCoach/Classes/FastRequestStatus.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@64"Compile /Users/njw438/Desktop/iCoach/Classes/FastRequestStatus.m321053669#321053669#0(0"0(0#0#56"/Users/njw438/Desktop/iCoach/Classes/FastRequestStatus.m8734966272#1933"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/rTeam-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/rTeam-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/rTeam-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/rTeam-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/AdHoc-iphoneos -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/AdHoc-iphoneos/include -I/usr/local/include/yajl -I/usr/local/include/yajl -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/DerivedSources/armv7 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rTeam_Prefix-efdmezbldyltnxabikljixemskiz/rTeam_Prefix.pch -c /Users/njw438/Desktop/iCoach/Classes/FastRequestStatus.m -o /Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/Objects-normal/armv7/FastRequestStatus.o0#

CCompileC build/rTeam.build/AdHoc-iphoneos/rTeam.build/Objects-normal/armv7/FastRequestStatus2.o /Users/njw438/Desktop/iCoach/Classes/FastRequestStatus2.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s321053669.848314
e321053670.023644
r1
xCompileC
xbuild/rTeam.build/AdHoc-iphoneos/rTeam.build/Objects-normal/armv7/FastRequestStatus2.o
x/Users/njw438/Desktop/iCoach/Classes/FastRequestStatus2.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@65"Compile /Users/njw438/Desktop/iCoach/Classes/FastRequestStatus2.m321053669#321053670#0(0"0(0#0#57"/Users/njw438/Desktop/iCoach/Classes/FastRequestStatus2.m8718449568#1935"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/rTeam-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/rTeam-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/rTeam-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/rTeam-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/AdHoc-iphoneos -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/AdHoc-iphoneos/include -I/usr/local/include/yajl -I/usr/local/include/yajl -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/DerivedSources/armv7 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rTeam_Prefix-efdmezbldyltnxabikljixemskiz/rTeam_Prefix.pch -c /Users/njw438/Desktop/iCoach/Classes/FastRequestStatus2.m -o /Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/Objects-normal/armv7/FastRequestStatus2.o0#

CCompileC build/rTeam.build/AdHoc-iphoneos/rTeam.build/Objects-normal/armv7/FastSelectRecipients.o /Users/njw438/Desktop/iCoach/Classes/FastSelectRecipients.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s321053670.374568
e321053670.595075
r1
xCompileC
xbuild/rTeam.build/AdHoc-iphoneos/rTeam.build/Objects-normal/armv7/FastSelectRecipients.o
x/Users/njw438/Desktop/iCoach/Classes/FastSelectRecipients.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@67"Compile /Users/njw438/Desktop/iCoach/Classes/FastSelectRecipients.m321053670#321053670#0(0"0(0#0#59"/Users/njw438/Desktop/iCoach/Classes/FastSelectRecipients.m8724021152#1939"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/rTeam-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/rTeam-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/rTeam-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/rTeam-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/AdHoc-iphoneos -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/AdHoc-iphoneos/include -I/usr/local/include/yajl -I/usr/local/include/yajl -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/DerivedSources/armv7 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rTeam_Prefix-efdmezbldyltnxabikljixemskiz/rTeam_Prefix.pch -c /Users/njw438/Desktop/iCoach/Classes/FastSelectRecipients.m -o /Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/Objects-normal/armv7/FastSelectRecipients.o0#

CCompileC build/rTeam.build/AdHoc-iphoneos/rTeam.build/Objects-normal/armv7/FastSelectRecipientsTeam.o /Users/njw438/Desktop/iCoach/Classes/FastSelectRecipientsTeam.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s321053670.360974
e321053670.473255
r1
xCompileC
xbuild/rTeam.build/AdHoc-iphoneos/rTeam.build/Objects-normal/armv7/FastSelectRecipientsTeam.o
x/Users/njw438/Desktop/iCoach/Classes/FastSelectRecipientsTeam.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/njw438/Desktop/iCoach/Classes/FastSelectRecipientsTeam.m321053670#321053670#0(0"0(0#0#63"/Users/njw438/Desktop/iCoach/Classes/FastSelectRecipientsTeam.m8734090912#1947"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/rTeam-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/rTeam-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/rTeam-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/rTeam-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/AdHoc-iphoneos -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/AdHoc-iphoneos/include -I/usr/local/include/yajl -I/usr/local/include/yajl -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/DerivedSources/armv7 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rTeam_Prefix-efdmezbldyltnxabikljixemskiz/rTeam_Prefix.pch -c /Users/njw438/Desktop/iCoach/Classes/FastSelectRecipientsTeam.m -o /Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/Objects-normal/armv7/FastSelectRecipientsTeam.o0#

CCompileC build/rTeam.build/AdHoc-iphoneos/rTeam.build/Objects-normal/armv7/FastSendMessage.o /Users/njw438/Desktop/iCoach/Classes/FastSendMessage.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s321053670.078134
e321053670.360877
r1
xCompileC
xbuild/rTeam.build/AdHoc-iphoneos/rTeam.build/Objects-normal/armv7/FastSendMessage.o
x/Users/njw438/Desktop/iCoach/Classes/FastSendMessage.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@62"Compile /Users/njw438/Desktop/iCoach/Classes/FastSendMessage.m321053670#321053670#0(0"0(0#0#54"/Users/njw438/Desktop/iCoach/Classes/FastSendMessage.m8730947136#1929"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/rTeam-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/rTeam-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/rTeam-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/rTeam-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/AdHoc-iphoneos -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/AdHoc-iphoneos/include -I/usr/local/include/yajl -I/usr/local/include/yajl -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/DerivedSources/armv7 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rTeam_Prefix-efdmezbldyltnxabikljixemskiz/rTeam_Prefix.pch -c /Users/njw438/Desktop/iCoach/Classes/FastSendMessage.m -o /Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/Objects-normal/armv7/FastSendMessage.o0#

CCompileC build/rTeam.build/AdHoc-iphoneos/rTeam.build/Objects-normal/armv7/FastUpdateStatus.o /Users/njw438/Desktop/iCoach/Classes/FastUpdateStatus.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s321053669.431971
e321053669.666686
r1
xCompileC
xbuild/rTeam.build/AdHoc-iphoneos/rTeam.build/Objects-normal/armv7/FastUpdateStatus.o
x/Users/njw438/Desktop/iCoach/Classes/FastUpdateStatus.m
xnormal
xarmv7
