TrTeam
v7
r0
t321471646.252600
cCheck dependencies

CCompileC build/rTeam.build/Debug-iphonesimulator/rTeam.build/Objects-normal/i386/GDataAtomServiceDocument.o /Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Introspection/GDataAtomServiceDocument.m normal i386 objective-c com.apple.compilers.gcc.4_2
s313521338.797300
e313521338.905724
r1
xCompileC
xbuild/rTeam.build/Debug-iphonesimulator/rTeam.build/Objects-normal/i386/GDataAtomServiceDocument.o
x/Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Introspection/GDataAtomServiceDocument.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@113"Compile /Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Introspection/GDataAtomServiceDocument.m313521338#313521338#0(0"0(0#0#105"/Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Introspection/GDataAtomServiceDocument.m8616339968#2205"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphonesimulator/rTeam.build/rTeam-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphonesimulator/rTeam.build/rTeam-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphonesimulator/rTeam.build/rTeam-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphonesimulator/rTeam.build/rTeam-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/Debug-iphonesimulator -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/Debug-iphonesimulator/include -I/usr/local/include/yajl -I/usr/local/include/yajl -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphonesimulator/rTeam.build/DerivedSources/i386 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphonesimulator/rTeam.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rTeam_Prefix-blmssumycgqvzafxijzzwkgoelbx/rTeam_Prefix.pch -c /Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Introspection/GDataAtomServiceDocument.m -o /Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphonesimulator/rTeam.build/Objects-normal/i386/GDataAtomServiceDocument.o0#

CCompileC build/rTeam.build/Debug-iphonesimulator/rTeam.build/Objects-normal/i386/GDataAtomWorkspace.o /Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Introspection/GDataAtomWorkspace.m normal i386 objective-c com.apple.compilers.gcc.4_2
s313521338.683969
e313521338.797197
r1
xCompileC
xbuild/rTeam.build/Debug-iphonesimulator/rTeam.build/Objects-normal/i386/GDataAtomWorkspace.o
x/Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Introspection/GDataAtomWorkspace.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@107"Compile /Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Introspection/GDataAtomWorkspace.m313521338#313521338#0(0"0(0#0#99"/Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Introspection/GDataAtomWorkspace.m8632528864#2193"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphonesimulator/rTeam.build/rTeam-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphonesimulator/rTeam.build/rTeam-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphonesimulator/rTeam.build/rTeam-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphonesimulator/rTeam.build/rTeam-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/Debug-iphonesimulator -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/Debug-iphonesimulator/include -I/usr/local/include/yajl -I/usr/local/include/yajl -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphonesimulator/rTeam.build/DerivedSources/i386 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphonesimulator/rTeam.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rTeam_Prefix-blmssumycgqvzafxijzzwkgoelbx/rTeam_Prefix.pch -c /Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Introspection/GDataAtomWorkspace.m -o /Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphonesimulator/rTeam.build/Objects-normal/i386/GDataAtomWorkspace.o0#

CCompileC build/rTeam.build/Debug-iphonesimulator/rTeam.build/Objects-normal/i386/GDataAuthenticationFetcher.o /Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Networking/GDataAuthenticationFetcher.m normal i386 objective-c com.apple.compilers.gcc.4_2
s313521337.123153
e313521337.190763
r1
xCompileC
xbuild/rTeam.build/Debug-iphonesimulator/rTeam.build/Objects-normal/i386/GDataAuthenticationFetcher.o
x/Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Networking/GDataAuthenticationFetcher.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@112"Compile /Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Networking/GDataAuthenticationFetcher.m313521337#313521337#0(0"0(0#0#104"/Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Networking/GDataAuthenticationFetcher.m8604870176#2206"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphonesimulator/rTeam.build/rTeam-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphonesimulator/rTeam.build/rTeam-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphonesimulator/rTeam.build/rTeam-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphonesimulator/rTeam.build/rTeam-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/Debug-iphonesimulator -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/Debug-iphonesimulator/include -I/usr/local/include/yajl -I/usr/local/include/yajl -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphonesimulator/rTeam.build/DerivedSources/i386 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphonesimulator/rTeam.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rTeam_Prefix-blmssumycgqvzafxijzzwkgoelbx/rTeam_Prefix.pch -c /Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Networking/GDataAuthenticationFetcher.m -o /Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphonesimulator/rTeam.build/Objects-normal/i386/GDataAuthenticationFetcher.o0#

CCompileC build/rTeam.build/Debug-iphonesimulator/rTeam.build/Objects-normal/i386/GDataBaseElements.o /Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Elements/GDataBaseElements.m normal i386 objective-c com.apple.compilers.gcc.4_2
s313521334.483063
e313521334.606123
r1
xCompileC
xbuild/rTeam.build/Debug-iphonesimulator/rTeam.build/Objects-normal/i386/GDataBaseElements.o
x/Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Elements/GDataBaseElements.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@101"Compile /Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Elements/GDataBaseElements.m313521334#313521334#0(0"0(0#0#93"/Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Elements/GDataBaseElements.m8610555392#2186"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphonesimulator/rTeam.build/rTeam-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphonesimulator/rTeam.build/rTeam-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphonesimulator/rTeam.build/rTeam-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphonesimulator/rTeam.build/rTeam-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/Debug-iphonesimulator -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/Debug-iphonesimulator/include -I/usr/local/include/yajl -I/usr/local/include/yajl -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphonesimulator/rTeam.build/DerivedSources/i386 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphonesimulator/rTeam.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rTeam_Prefix-blmssumycgqvzafxijzzwkgoelbx/rTeam_Prefix.pch -c /Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Elements/GDataBaseElements.m -o /Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphonesimulator/rTeam.build/Objects-normal/i386/GDataBaseElements.o0#

CCompileC build/rTeam.build/Debug-iphonesimulator/rTeam.build/Objects-normal/i386/GDataBatchID.o /Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Elements/GDataBatchID.m normal i386 objective-c com.apple.compilers.gcc.4_2
s313521336.520670
e313521336.633982
r1
xCompileC
xbuild/rTeam.build/Debug-iphonesimulator/rTeam.build/Objects-normal/i386/GDataBatchID.o
x/Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Elements/GDataBatchID.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@96"Compile /Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Elements/GDataBatchID.m313521336#313521336#0(0"0(0#0#88"/Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Elements/GDataBatchID.m8607258656#2176"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphonesimulator/rTeam.build/rTeam-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphonesimulator/rTeam.build/rTeam-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphonesimulator/rTeam.build/rTeam-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphonesimulator/rTeam.build/rTeam-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/Debug-iphonesimulator -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/Debug-iphonesimulator/include -I/usr/local/include/yajl -I/usr/local/include/yajl -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphonesimulator/rTeam.build/DerivedSources/i386 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphonesimulator/rTeam.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rTeam_Prefix-blmssumycgqvzafxijzzwkgoelbx/rTeam_Prefix.pch -c /Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Elements/GDataBatchID.m -o /Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphonesimulator/rTeam.build/Objects-normal/i386/GDataBatchID.o0#

CCompileC build/rTeam.build/Debug-iphonesimulator/rTeam.build/Objects-normal/i386/GDataBatchInterrupted.o /Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Elements/GDataBatchInterrupted.m normal i386 objective-c com.apple.compilers.gcc.4_2
s313521336.634133
e313521336.801750
r1
xCompileC
xbuild/rTeam.build/Debug-iphonesimulator/rTeam.build/Objects-normal/i386/GDataBatchInterrupted.o
x/Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Elements/GDataBatchInterrupted.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@105"Compile /Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Elements/GDataBatchInterrupted.m313521336#313521336#0(0"0(0#0#97"/Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Elements/GDataBatchInterrupted.m8626349792#2194"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphonesimulator/rTeam.build/rTeam-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphonesimulator/rTeam.build/rTeam-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphonesimulator/rTeam.build/rTeam-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphonesimulator/rTeam.build/rTeam-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/Debug-iphonesimulator -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/Debug-iphonesimulator/include -I/usr/local/include/yajl -I/usr/local/include/yajl -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphonesimulator/rTeam.build/DerivedSources/i386 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphonesimulator/rTeam.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rTeam_Prefix-blmssumycgqvzafxijzzwkgoelbx/rTeam_Prefix.pch -c /Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Elements/GDataBatchInterrupted.m -o /Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphonesimulator/rTeam.build/Objects-normal/i386/GDataBatchInterrupted.o0#

CCompileC build/rTeam.build/Debug-iphonesimulator/rTeam.build/Objects-normal/i386/GDataBatchOperation.o /Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Elements/GDataBatchOperation.m normal i386 objective-c com.apple.compilers.gcc.4_2
s313521336.417054
e313521336.520572
r1
xCompileC
xbuild/rTeam.build/Debug-iphonesimulator/rTeam.build/Objects-normal/i386/GDataBatchOperation.o
x/Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Elements/GDataBatchOperation.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@103"Compile /Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Elements/GDataBatchOperation.m313521336#313521336#0(0"0(0#0#95"/Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Elements/GDataBatchOperation.m8605211776#2190"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphonesimulator/rTeam.build/rTeam-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphonesimulator/rTeam.build/rTeam-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphonesimulator/rTeam.build/rTeam-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphonesimulator/rTeam.build/rTeam-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/Debug-iphonesimulator -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/Debug-iphonesimulator/include -I/usr/local/include/yajl -I/usr/local/include/yajl -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphonesimulator/rTeam.build/DerivedSources/i386 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphonesimulator/rTeam.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rTeam_Prefix-blmssumycgqvzafxijzzwkgoelbx/rTeam_Prefix.pch -c /Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Elements/GDataBatchOperation.m -o /Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphonesimulator/rTeam.build/Objects-normal/i386/GDataBatchOperation.o0#

CCompileC build/rTeam.build/Debug-iphonesimulator/rTeam.build/Objects-normal/i386/GDataBatchStatus.o /Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Elements/GDataBatchStatus.m normal i386 objective-c com.apple.compilers.gcc.4_2
s313521336.610235
e313521336.762228
r1
xCompileC
xbuild/rTeam.build/Debug-iphonesimulator/rTeam.build/Objects-normal/i386/GDataBatchStatus.o
x/Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Elements/GDataBatchStatus.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@100"Compile /Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Elements/GDataBatchStatus.m313521336#313521336#0(0"0(0#0#92"/Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Elements/GDataBatchStatus.m8612099808#2184"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphonesimulator/rTeam.build/rTeam-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphonesimulator/rTeam.build/rTeam-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphonesimulator/rTeam.build/rTeam-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphonesimulator/rTeam.build/rTeam-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/Debug-iphonesimulator -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/Debug-iphonesimulator/include -I/usr/local/include/yajl -I/usr/local/include/yajl -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphonesimulator/rTeam.build/DerivedSources/i386 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphonesimulator/rTeam.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rTeam_Prefix-blmssumycgqvzafxijzzwkgoelbx/rTeam_Prefix.pch -c /Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Elements/GDataBatchStatus.m -o /Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphonesimulator/rTeam.build/Objects-normal/i386/GDataBatchStatus.o0#

CCompileC build/rTeam.build/Debug-iphonesimulator/rTeam.build/Objects-normal/i386/GDataCalendarSettingsProperty.o /Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Clients/Calendar/GDataCalendarSettingsProperty.m normal i386 objective-c com.apple.compilers.gcc.4_2
s313521339.782321
e313521339.916352
r1
xCompileC
xbuild/rTeam.build/Debug-iphonesimulator/rTeam.build/Objects-normal/i386/GDataCalendarSettingsProperty.o
x/Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Clients/Calendar/GDataCalendarSettingsProperty.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
